Country,Kilotons of Co2
Denmark,56730.0
Denmark,54250.0
Denmark,53840.0
Denmark,53730.0
Denmark,53410.0
Denmark,52600.0
Denmark,52090.0
Denmark,50200.0
Denmark,50130.0
Denmark,48120.0
Denmark,47930.0
Denmark,43100.0
Denmark,39960.0
Denmark,38220.0
Denmark,35820.0
Denmark,35320.0
Denmark,33700.0
Denmark,33130.0
Denmark,33130.0
Denmark,29700.0
Djibouti,560.0
Djibouti,520.0
Djibouti,500.0
Djibouti,480.0
Djibouti,470.0
Djibouti,470.0
Djibouti,470.0
Djibouti,460.0
Djibouti,430.0
Djibouti,430.0
Djibouti,420.0
Djibouti,420.0
Djibouti,420.0
Djibouti,410.0
Djibouti,400.0
Djibouti,400.0
Djibouti,400.0
Djibouti,400.0
Djibouti,390.0
Djibouti,390.0
Djibouti,380.0
Djibouti,370.0
Djibouti,330.0
Djibouti,320.0
Djibouti,300.0
Djibouti,300.0
Djibouti,300.0
Djibouti,290.0
Djibouti,290.0
Djibouti,270.0
Dominica,500.0
Dominica,250.0
Dominica,180.0
Dominica,180.0
Dominica,180.0
Dominica,180.0
Dominica,180.0
Dominica,180.0
Dominica,180.0
Dominica,170.0
Dominica,170.0
Dominica,170.0
Dominica,170.0
Dominica,170.0
Dominica,160.0
Dominica,160.0
Dominica,150.0
Dominica,140.0
Dominica,130.0
Dominica,120.0
Dominica,110.0
Dominica,110.0
Dominica,100.0
Dominica,100.0
Dominica,80.0
Dominica,80.0
Dominica,80.0
Dominica,80.0
Dominica,60.0
Dominica,60.0
Dominican Republic,27230.0
Dominican Republic,25310.0
Dominican Republic,24590.0
Dominican Republic,23590.0
Dominican Republic,23550.0
Dominican Republic,21680.0
Dominican Republic,21450.0
Dominican Republic,21290.0
Dominican Republic,20910.0
Dominican Republic,20880.0
Dominican Republic,20680.0
Dominican Republic,20630.0
Dominican Republic,20580.0
Dominican Republic,20370.0
Dominican Republic,19660.0
Dominican Republic,18980.0
Dominican Republic,18730.0
Dominican Republic,18690.0
Dominican Republic,18670.0
Dominican Republic,17790.0
Dominican Republic,17280.0
Dominican Republic,16620.0
Dominican Republic,14500.0
Dominican Republic,12730.0
Dominican Republic,11840.0
Dominican Republic,11140.0
Dominican Republic,9620.0
Dominican Republic,9520.0
Dominican Republic,8230.0
Dominican Republic,7860.0
Ecuador,41800.0
Ecuador,41520.0
Ecuador,40140.0
Ecuador,39810.0
Ecuador,39700.0
Ecuador,39290.0
Ecuador,38550.0
Ecuador,37250.0
Ecuador,37100.0
Ecuador,37090.0
Ecuador,34500.0
Ecuador,31690.0
Ecuador,30640.0
Ecuador,30130.0
Ecuador,28220.0
Ecuador,26180.0
Ecuador,24950.0
Ecuador,24660.0
Ecuador,24470.0
Ecuador,24250.0
Ecuador,24170.0
Ecuador,24000.0
Ecuador,22050.0
Ecuador,21610.0
Ecuador,20920.0
Ecuador,18800.0
Ecuador,16950.0
Ecuador,16850.0
Ecuador,15740.0
Ecuador,15420.0
Egypt,249370.0
Egypt,247910.0
Egypt,242230.0
Egypt,231230.0
Egypt,226280.0
Egypt,219120.0
Egypt,215000.0
Egypt,213860.0
Egypt,205770.0
Egypt,200310.0
Egypt,197660.0
Egypt,189940.0
Egypt,183399.99
Egypt,170750.0
Egypt,162220.0
Egypt,144500.0
Egypt,133020.0
Egypt,129440.0
Egypt,126700.0
Egypt,116540.0
Egypt,114610.0
Egypt,110980.0
Egypt,106060.0
Egypt,98940.0
Egypt,93720.0
Egypt,92660.0
Egypt,90900.0
Egypt,89370.0
Egypt,87900.0
Egypt,87750.0
El Salvador,7800.0
El Salvador,7630.0
El Salvador,7240.0
El Salvador,7170.0
El Salvador,7000.0
El Salvador,6910.0
El Salvador,6840.0
El Salvador,6810.0
El Salvador,6780.0
El Salvador,6770.0
El Salvador,6680.0
El Salvador,6680.0
El Salvador,6590.0
El Salvador,6540.0
El Salvador,6510.0
El Salvador,6460.0
El Salvador,6380.0
El Salvador,5940.0
El Salvador,5870.0
El Salvador,5670.0
El Salvador,5630.0
El Salvador,5610.0
El Salvador,5320.0
El Salvador,4960.0
El Salvador,4460.0
El Salvador,4390.0
El Salvador,3920.0
El Salvador,3350.0
El Salvador,3070.0
El Salvador,2380.0
Equatorial Guinea,9990.0
Equatorial Guinea,9950.0
Equatorial Guinea,9820.0
Equatorial Guinea,9780.0
Equatorial Guinea,9710.0
Equatorial Guinea,9370.0
Equatorial Guinea,9180.0
Equatorial Guinea,8540.0
Equatorial Guinea,8320.0
Equatorial Guinea,7910.0
Equatorial Guinea,6660.0
Equatorial Guinea,6570.0
Equatorial Guinea,6430.0
Equatorial Guinea,6200.0
Equatorial Guinea,5800.0
Equatorial Guinea,5350.0
Equatorial Guinea,5010.0
Equatorial Guinea,4630.0
Equatorial Guinea,3400.0
Equatorial Guinea,3230.0
Equatorial Guinea,2220.0
Equatorial Guinea,1970.0
Equatorial Guinea,1650.0
Equatorial Guinea,1190.0
Equatorial Guinea,1100.0
Equatorial Guinea,1030.0
Equatorial Guinea,960.0
Equatorial Guinea,900.0
Equatorial Guinea,70.0
Equatorial Guinea,60.0
Eritrea,880.0
Eritrea,870.0
Eritrea,850.0
Eritrea,830.0
Eritrea,800.0
Eritrea,730.0
Eritrea,720.0
Eritrea,700.0
Eritrea,690.0
Eritrea,680.0
Eritrea,680.0
Eritrea,660.0
Eritrea,650.0
Eritrea,650.0
Eritrea,650.0
Eritrea,640.0
Eritrea,640.0
Eritrea,630.0
Eritrea,620.0
Eritrea,610.0
Eritrea,600.0
Eritrea,570.0
Eritrea,520.0
Eritrea,510.0
Eritrea,500.0
Eritrea,470.0
Eritrea,450.0
Eritrea,440.0
Estonia,35280.0
Estonia,31540.0
Estonia,23820.0
Estonia,19980.0
Estonia,19320.0
Estonia,19000.0
Estonia,18400.0
Estonia,18340.0
Estonia,18170.0
Estonia,17940.0
Estonia,17820.0
Estonia,17230.0
Estonia,17200.0
Estonia,17020.0
Estonia,16940.0
Estonia,16890.0
Estonia,16770.0
Estonia,16710.0
Estonia,16260.0
Estonia,16240.0
Estonia,15990.0
Estonia,15980.0
Estonia,15540.0
Estonia,15380.0
Estonia,15320.0
Estonia,15290.0
Estonia,15050.0
Estonia,14950.0
Estonia,14920.0
Estonia,10180.0
Eswatini,960.0
Eswatini,910.0
Eswatini,890.0
Eswatini,840.0
Eswatini,770.0
Eswatini,750.0
Eswatini,750.0
Eswatini,700.0
Eswatini,690.0
Eswatini,680.0
Eswatini,680.0
Eswatini,660.0
Eswatini,660.0
Eswatini,660.0
Eswatini,650.0
Eswatini,650.0
Eswatini,630.0
Eswatini,630.0
Eswatini,630.0
Eswatini,630.0
Eswatini,620.0
Eswatini,620.0
Eswatini,610.0
Eswatini,610.0
Eswatini,590.0
Eswatini,590.0
Eswatini,580.0
Eswatini,560.0
Eswatini,560.0
Eswatini,460.0
Ethiopia,18360.0
Ethiopia,17240.0
Ethiopia,15820.0
Ethiopia,14970.0
Ethiopia,12890.0
Ethiopia,12340.0
Ethiopia,10080.0
Ethiopia,8480.0
Ethiopia,7540.0
Ethiopia,6530.0
Ethiopia,6490.0
Ethiopia,6470.0
Ethiopia,5960.0
Ethiopia,5400.0
Ethiopia,5330.0
Ethiopia,5050.0
Ethiopia,5020.0
Ethiopia,4570.0
Ethiopia,4400.0
Ethiopia,3560.0
Ethiopia,3230.0
Ethiopia,3180.0
Ethiopia,3060.0
Ethiopia,2870.0
Ethiopia,2570.0
Ethiopia,2330.0
Ethiopia,2310.0
Ethiopia,2260.0
Ethiopia,1940.0
Ethiopia,1520.0
Fiji,1650.0
Fiji,1630.0
Fiji,1630.0
Fiji,1520.0
Fiji,1470.0
Fiji,1380.0
Fiji,1380.0
Fiji,1290.0
Fiji,1290.0
Fiji,1260.0
Fiji,1160.0
Fiji,1130.0
Fiji,1110.0
Fiji,1050.0
Fiji,1040.0
Fiji,1030.0
Fiji,970.0
Fiji,970.0
Fiji,880.0
Fiji,810.0
Fiji,770.0
Fiji,750.0
Fiji,750.0
Fiji,730.0
Fiji,720.0
Fiji,710.0
Fiji,700.0
Fiji,700.0
Fiji,690.0
Fiji,680.0
Finland,71710.0
Finland,67680.0
Finland,67020.0
Finland,65100.0
Finland,63440.0
Finland,62570.0
Finland,62530.0
Finland,61090.0
Finland,60620.0
Finland,59930.0
Finland,57270.0
Finland,56660.0
Finland,56510.0
Finland,56090.0
Finland,55460.0
Finland,55130.0
Finland,55120.0
Finland,55100.0
Finland,54560.0
Finland,54180.0
Finland,53460.0
Finland,52280.0
Finland,50190.0
Finland,49410.0
Finland,46160.0
Finland,45700.0
Finland,44580.0
Finland,43020.0
Finland,42820.0
Finland,40710.0
France,381110.0
France,380660.0
France,380650.0
France,377790.01
France,376730.0
France,376709.99
France,374900.0
France,373120.0
France,371549.99
France,371019.99
France,368590.0
France,367900.0
France,362829.99
France,359070.0
France,357989.99
France,356240.0
France,352240.0
France,349420.0
France,347780.0
France,344400.0
France,343730.01
France,338560.0
France,338420.01
France,335140.01
France,317829.99
France,313920.01
France,311299.99
France,307049.99
France,306100.01
France,300519.99
Gabon,6440.0
Gabon,6420.0
Gabon,6390.0
Gabon,6230.0
Gabon,6120.0
Gabon,6090.0
Gabon,6080.0
Gabon,6060.0
Gabon,6030.0
Gabon,5960.0
Gabon,5960.0
Gabon,5810.0
Gabon,5790.0
Gabon,5780.0
Gabon,5760.0
Gabon,5600.0
Gabon,5560.0
Gabon,5440.0
Gabon,5330.0
Gabon,5270.0
Gabon,5250.0
Gabon,5210.0
Gabon,5200.0
Gabon,5120.0
Gabon,4940.0
Gabon,4650.0
Gabon,4620.0
Gabon,4560.0
Gabon,4530.0
Gabon,4100.0
Gambia,580.0
Gambia,550.0
Gambia,540.0
Gambia,530.0
Gambia,530.0
Gambia,520.0
Gambia,490.0
Gambia,460.0
Gambia,450.0
Gambia,440.0
Gambia,440.0
Gambia,430.0
Gambia,410.0
Gambia,360.0
Gambia,330.0
Gambia,320.0
Gambia,310.0
Gambia,300.0
Gambia,300.0
Gambia,260.0
Gambia,240.0
Gambia,240.0
Gambia,230.0
Gambia,220.0
Gambia,220.0
Gambia,210.0
Gambia,210.0
Gambia,200.0
Gambia,200.0
Gambia,190.0
Georgia,33490.0
Georgia,25510.0
Georgia,20070.0
Georgia,16090.0
Georgia,10440.0
Georgia,10110.0
Georgia,9730.0
Georgia,9650.0
Georgia,9570.0
Georgia,9200.0
Georgia,8470.0
Georgia,8180.0
Georgia,7840.0
Georgia,7190.0
Georgia,6520.0
Georgia,6360.0
Georgia,5630.0
Georgia,5620.0
Georgia,5520.0
Georgia,5320.0
Georgia,4990.0
Georgia,4840.0
Georgia,4770.0
Georgia,4700.0
Georgia,4520.0
Georgia,4240.0
Georgia,3520.0
Georgia,3370.0
Georgia,3160.0
Georgia,2960.0
Germany,955310.0
Germany,932550.0
Germany,904340.0
Germany,892820.0
Germany,887060.0
Germany,875900.0
Germany,874660.0
Germany,872650.0
Germany,865250.0
Germany,847680.0
Germany,836789.98
Germany,833590.0
Germany,833380.0
Germany,830280.0
Germany,821070.01
Germany,814409.97
Germany,802380.0
Germany,789690.0
Germany,783799.99
Germany,776150.02
Germany,773070.01
Germany,760130.0
Germany,747150.02
Germany,746479.98
Germany,742310.0
Germany,736010.01
Germany,734810.0
Germany,732200.01
Germany,707700.01
Germany,657400.02
Ghana,20040.0
Ghana,18680.0
Ghana,17010.0
Ghana,16070.0
Ghana,15780.0
Ghana,15630.0
Ghana,15090.0
Ghana,14610.0
Ghana,11750.0
Ghana,11190.0
Ghana,10010.0
Ghana,9120.0
Ghana,8660.0
Ghana,8510.0
Ghana,7430.0
Ghana,7140.0
Ghana,7040.0
Ghana,6680.0
Ghana,6580.0
Ghana,6210.0
Ghana,6100.0
Ghana,5740.0
Ghana,4300.0
Ghana,4090.0
Ghana,3710.0
Ghana,3460.0
Ghana,3190.0
Ghana,3080.0
Ghana,2790.0
Ghana,2560.0
Greece,104310.0
Greece,101950.0
Greece,100700.0
Greece,100410.0
Greece,100220.0
Greece,99840.0
Greece,96610.0
Greece,96600.0
Greece,94740.0
Greece,94460.0
Greece,87580.0
Greece,87400.0
Greece,87130.0
Greece,84550.0
Greece,83760.0
Greece,82830.0
Greece,82750.0
Greece,80090.0
Greece,79730.0
Greece,78180.0
Greece,78090.0
Greece,75820.0
Greece,75620.0
Greece,72480.0
Greece,69550.0
Greece,68010.0
Greece,66850.0
Greece,66800.0
Greece,65020.0
Greece,60000.0
Grenada,810.0
Grenada,410.0
Grenada,330.0
Grenada,320.0
Grenada,320.0
Grenada,310.0
Grenada,290.0
Grenada,290.0
Grenada,290.0
Grenada,280.0
Grenada,280.0
Grenada,270.0
Grenada,260.0
Grenada,250.0
Grenada,250.0
Grenada,250.0
Grenada,240.0
Grenada,230.0
Grenada,230.0
Grenada,220.0
Grenada,220.0
Grenada,210.0
Grenada,200.0
Grenada,190.0
Grenada,170.0
Grenada,170.0
Grenada,160.0
Grenada,150.0
Grenada,120.0
Grenada,110.0
Guatemala,19310.0
Guatemala,18320.0
Guatemala,17490.0
Guatemala,16570.0
Guatemala,16340.0
Guatemala,13950.0
Guatemala,13000.0
Guatemala,12410.0
Guatemala,12150.0
Guatemala,11850.0
Guatemala,11740.0
Guatemala,11530.0
Guatemala,11520.0
Guatemala,11440.0
Guatemala,11240.0
Guatemala,10750.0
Guatemala,10540.0
Guatemala,10470.0
Guatemala,9810.0
Guatemala,9420.0
Guatemala,8290.0
Guatemala,8200.0
Guatemala,6550.0
Guatemala,6350.0
Guatemala,6190.0
Guatemala,5430.0
Guatemala,5110.0
Guatemala,4830.0
Guatemala,4030.0
Guatemala,3930.0
Guinea,3950.0
Guinea,3750.0
Guinea,3340.0
Guinea,2820.0
Guinea,2620.0
Guinea,2540.0
Guinea,2500.0
Guinea,2480.0
Guinea,2240.0
Guinea,2180.0
Guinea,2120.0
Guinea,2010.0
Guinea,1980.0
Guinea,1900.0
Guinea,1830.0
Guinea,1770.0
Guinea,1700.0
Guinea,1630.0
Guinea,1570.0
Guinea,1490.0
Guinea,1430.0
Guinea,1360.0
Guinea,1290.0
Guinea,1230.0
Guinea,1160.0
Guinea,1120.0
Guinea,1080.0
Guinea,1050.0
Guinea,1020.0
Guinea,1000.0
Guinea-Bissau,330.0
Guinea-Bissau,320.0
Guinea-Bissau,310.0
Guinea-Bissau,310.0
Guinea-Bissau,280.0
Guinea-Bissau,270.0
Guinea-Bissau,250.0
Guinea-Bissau,250.0
Guinea-Bissau,240.0
Guinea-Bissau,240.0
Guinea-Bissau,230.0
Guinea-Bissau,230.0
Guinea-Bissau,220.0
Guinea-Bissau,220.0
Guinea-Bissau,210.0
Guinea-Bissau,200.0
Guinea-Bissau,200.0
Guinea-Bissau,190.0
Guinea-Bissau,190.0
Guinea-Bissau,180.0
Guinea-Bissau,180.0
Guinea-Bissau,180.0
Guinea-Bissau,180.0
Guinea-Bissau,180.0
Guinea-Bissau,170.0
Guinea-Bissau,170.0
Guinea-Bissau,170.0
Guinea-Bissau,150.0
Guinea-Bissau,150.0
Guinea-Bissau,150.0
Guyana,2850.0
Guyana,2590.0
Guyana,2480.0
Guyana,2470.0
Guyana,2080.0
Guyana,2060.0
Guyana,2000.0
Guyana,1980.0
Guyana,1830.0
Guyana,1760.0
Guyana,1750.0
Guyana,1740.0
Guyana,1720.0
Guyana,1670.0
Guyana,1660.0
Guyana,1640.0
Guyana,1630.0
Guyana,1620.0
Guyana,1620.0
Guyana,1610.0
Guyana,1600.0
Guyana,1580.0
Guyana,1530.0
Guyana,1480.0
Guyana,1410.0
Guyana,1330.0
Guyana,1170.0
Guyana,1140.0
Guyana,1090.0
Guyana,1080.0
Haiti,3360.0
Haiti,3330.0
Haiti,3320.0
Haiti,3290.0
Haiti,3280.0
Haiti,3020.0
Haiti,2700.0
Haiti,2650.0
Haiti,2460.0
Haiti,2420.0
Haiti,2050.0
Haiti,2030.0
Haiti,1990.0
Haiti,1830.0
Haiti,1810.0
Haiti,1720.0
Haiti,1700.0
Haiti,1670.0
Haiti,1600.0
Haiti,1470.0
Haiti,1380.0
Haiti,1310.0
Haiti,1270.0
Haiti,1060.0
Haiti,1020.0
Haiti,1000.0
Haiti,900.0
Haiti,900.0
Haiti,690.0
Haiti,190.0
Honduras,10220.0
Honduras,10050.0
Honduras,9930.0
Honduras,9470.0
Honduras,9460.0
Honduras,9370.0
Honduras,9260.0
Honduras,9240.0
Honduras,8810.0
Honduras,8590.0
Honduras,8540.0
Honduras,8180.0
Honduras,8070.0
Honduras,7970.0
Honduras,7560.0
Honduras,6970.0
Honduras,6730.0
Honduras,6090.0
Honduras,5800.0
Honduras,4990.0
Honduras,4750.0
Honduras,4680.0
Honduras,4040.0
Honduras,3900.0
Honduras,3870.0
Honduras,3250.0
Honduras,2900.0
Honduras,2730.0
Honduras,2450.0
Honduras,2450.0
Hungary,67420.0
Hungary,64550.0
Hungary,58450.0
Hungary,58380.0
Hungary,58190.0
Hungary,58000.0
Hungary,57910.0
Hungary,57780.0
Hungary,57430.0
Hungary,57350.0
Hungary,56990.0
Hungary,56350.0
Hungary,56280.0
Hungary,55920.0
Hungary,55600.0
Hungary,55460.0
Hungary,54630.0
Hungary,53850.0
Hungary,53010.0
Hungary,47880.0
Hungary,47840.0
Hungary,46910.0
Hungary,46440.0
Hungary,46400.0
Hungary,46380.0
Hungary,44250.0
Hungary,43430.0
Hungary,43380.0
Hungary,40760.0
Hungary,40630.0
Iceland,2380.0
Iceland,2330.0
Iceland,2320.0
Iceland,2290.0
Iceland,2270.0
Iceland,2240.0
Iceland,2230.0
Iceland,2230.0
Iceland,2180.0
Iceland,2160.0
Iceland,2150.0
Iceland,2150.0
Iceland,2120.0
Iceland,2110.0
Iceland,2090.0
Iceland,2060.0
Iceland,2050.0
Iceland,2030.0
Iceland,2000.0
Iceland,1980.0
Iceland,1960.0
Iceland,1950.0
Iceland,1940.0
Iceland,1910.0
Iceland,1890.0
Iceland,1860.0
Iceland,1700.0
Iceland,1670.0
Iceland,1640.0
Iceland,1630.0
India,2456300.05
India,2451929.93
India,2320409.91
India,2195250.0
India,2158020.02
India,2147110.11
India,1972430.05
India,1909439.94
India,1756739.99
India,1659979.98
India,1564880.0
India,1424380.0
India,1336739.99
India,1215209.96
India,1136469.97
India,1085670.04
India,1011770.02
India,985450.01
India,953540.0
India,937860.0
India,901330.0
India,836270.0
India,819270.0
India,774070.0
India,737860.0
India,685900.0
India,651350.0
India,626290.0
India,607230.0
India,563580.0
Indonesia,619840.03
Indonesia,576989.99
Indonesia,517320.01
Indonesia,488549.99
Indonesia,483910.0
Indonesia,482510.01
Indonesia,481510.01
Indonesia,475310.0
Indonesia,447940.0
Indonesia,415519.99
Indonesia,391079.99
Indonesia,379959.99
Indonesia,376140.01
Indonesia,364470.0
Indonesia,342149.99
Indonesia,341239.99
Indonesia,333890.01
Indonesia,305640.01
Indonesia,302060.0
Indonesia,280650.0
Indonesia,279480.0
Indonesia,262700.0
Indonesia,261160.0
Indonesia,236720.0
Indonesia,223680.0
Indonesia,199180.0
Indonesia,185090.0
Indonesia,171510.0
Indonesia,162400.0
Indonesia,148530.0
Iran,637429.99
Iran,630010.01
Iran,626419.98
Iran,607210.02
Iran,605349.98
Iran,599179.99
Iran,583700.01
Iran,559120.0
Iran,552049.99
Iran,542289.98
Iran,541169.98
Iran,523049.99
Iran,514140.01
Iran,484179.99
Iran,450790.01
Iran,417660.0
Iran,389769.99
Iran,369870.0
Iran,354070.0
Iran,340450.0
Iran,323360.0
Iran,292400.0
Iran,290990.0
Iran,279810.0
Iran,271520.0
Iran,266690.0
Iran,236730.0
Iran,233650.0
Iran,219100.0
Iran,198470.0
Iraq,174560.0
Iraq,163149.99
Iraq,155080.0
Iraq,142230.0
Iraq,139100.01
Iraq,134039.99
Iraq,133170.0
Iraq,129000.0
Iraq,118910.0
Iraq,113040.0
Iraq,108550.0
Iraq,102120.0
Iraq,100070.0
Iraq,98880.0
Iraq,97550.0
Iraq,94200.0
Iraq,91780.0
Iraq,91160.0
Iraq,89560.0
Iraq,88140.0
Iraq,88110.0
Iraq,87630.0
Iraq,85130.0
Iraq,82960.0
Iraq,81280.0
Iraq,76650.0
Iraq,72710.0
Iraq,67340.0
Iraq,64210.0
Iraq,45550.0
Ireland,47260.0
Ireland,46650.0
Ireland,46360.0
Ireland,45780.0
Ireland,44820.0
Ireland,44690.0
Ireland,44090.0
Ireland,43930.0
Ireland,42530.0
Ireland,40560.0
Ireland,40190.0
Ireland,39970.0
Ireland,38820.0
Ireland,38420.0
Ireland,37780.0
Ireland,37660.0
Ireland,37130.0
Ireland,37060.0
Ireland,36680.0
Ireland,35970.0
Ireland,35750.0
Ireland,35710.0
Ireland,35530.0
Ireland,34820.0
Ireland,33450.0
Ireland,32820.0
Ireland,31650.0
Ireland,31510.0
Ireland,31470.0
Ireland,30960.0
Israel,76060.0
Israel,70520.0
Israel,69820.0
Israel,67000.0
Israel,66710.0
Israel,66600.0
Israel,66140.0
Israel,65730.0
Israel,65610.0
Israel,64980.0
Israel,64720.0
Israel,64330.0
Israel,63160.0
Israel,62930.0
Israel,62650.0
Israel,61080.0
Israel,61080.0
Israel,61010.0
Israel,57950.0
Israel,57000.0
Israel,52980.0
Israel,51500.0
Israel,50970.0
Israel,48730.0
Israel,46780.0
Israel,43360.0
Israel,40500.0
Israel,36860.0
Israel,34520.0
Israel,33810.0
Italy,473829.99
Italy,472399.99
Italy,466649.99
Italy,462200.01
Italy,459370.0
Italy,444980.01
Italy,443470.0
Italy,436570.0
Italy,436300.0
Italy,433010.0
Italy,426370.0
Italy,416420.0
Italy,415520.0
Italy,412150.0
Italy,405269.99
Italy,405260.0
Italy,404070.0
Italy,402270.0
Italy,397060.0
Italy,396930.0
Italy,396690.0
Italy,392290.0
Italy,376750.0
Italy,346459.99
Italy,337859.99
Italy,333340.0
Italy,329190.0
Italy,327500.0
Italy,324880.0
Italy,317239.99
Jamaica,12060.0
Jamaica,12020.0
Jamaica,10590.0
Jamaica,10570.0
Jamaica,10560.0
Jamaica,10250.0
Jamaica,10080.0
Jamaica,10060.0
Jamaica,9980.0
Jamaica,9720.0
Jamaica,9620.0
Jamaica,9200.0
Jamaica,9040.0
Jamaica,8680.0
Jamaica,8610.0
Jamaica,8390.0
Jamaica,8380.0
Jamaica,8320.0
Jamaica,8150.0
Jamaica,7880.0
Jamaica,7570.0
Jamaica,7530.0
Jamaica,7480.0
Jamaica,7470.0
Jamaica,7410.0
Jamaica,7400.0
Jamaica,7220.0
Jamaica,7190.0
Jamaica,7090.0
Jamaica,6960.0
Japan,1262780.03
Japan,1253609.99
Japan,1225069.95
Japan,1217120.0
Japan,1214949.95
Japan,1213520.02
Japan,1212819.95
Japan,1209849.98
Japan,1206599.98
Japan,1189520.02
Japan,1184670.0
Japan,1182610.0
Japan,1179439.94
Japan,1172630.0
Japan,1171010.0
Japan,1170380.0
Japan,1167790.04
Japan,1165320.0
Japan,1160780.0
Japan,1158219.97
Japan,1156479.98
Japan,1155229.98
Japan,1130310.0
Japan,1116150.02
Japan,1115060.0
Japan,1107610.0
Japan,1103980.0
Japan,1100979.98
Japan,1090530.0
Japan,1081569.95
Jordan,26150.0
Jordan,25550.0
Jordan,25310.0
Jordan,24820.0
Jordan,24780.0
Jordan,24630.0
Jordan,24120.0
Jordan,23800.0
Jordan,21090.0
Jordan,20760.0
Jordan,20660.0
Jordan,20200.0
Jordan,20170.0
Jordan,20010.0
Jordan,19870.0
Jordan,18580.0
Jordan,17310.0
Jordan,16870.0
Jordan,16270.0
Jordan,16250.0
Jordan,14630.0
Jordan,14620.0
Jordan,14370.0
Jordan,13870.0
Jordan,13600.0
Jordan,12990.0
Jordan,12200.0
Jordan,11930.0
Jordan,9930.0
Jordan,9780.0
Kazakhstan,260010.01
Kazakhstan,253840.0
Kazakhstan,246370.0
Kazakhstan,245450.0
Kazakhstan,244600.01
Kazakhstan,242030.0
Kazakhstan,237250.0
Kazakhstan,229700.0
Kazakhstan,219240.0
Kazakhstan,216600.01
Kazakhstan,214580.0
Kazakhstan,213610.0
Kazakhstan,212110.0
Kazakhstan,209230.0
Kazakhstan,202149.99
Kazakhstan,199170.0
Kazakhstan,198390.0
Kazakhstan,190730.0
Kazakhstan,185300.0
Kazakhstan,175240.0
Kazakhstan,169210.01
Kazakhstan,158030.0
Kazakhstan,153390.0
Kazakhstan,146140.0
Kazakhstan,135840.0
Kazakhstan,132240.0
Kazakhstan,131060.0
Kazakhstan,122650.0
Kazakhstan,120150.0
Kazakhstan,117440.0
Kenya,22280.0
Kenya,19110.0
Kenya,18980.0
Kenya,17490.0
Kenya,17210.0
Kenya,15150.0
Kenya,14100.0
Kenya,13030.0
Kenya,12640.0
Kenya,12150.0
Kenya,11710.0
Kenya,9910.0
Kenya,9370.0
Kenya,9300.0
Kenya,8320.0
Kenya,8320.0
Kenya,7610.0
Kenya,7490.0
Kenya,7440.0
Kenya,7420.0
Kenya,7160.0
Kenya,6970.0
Kenya,6640.0
Kenya,6530.0
Kenya,6370.0
Kenya,6140.0
Kenya,5950.0
Kenya,5890.0
Kenya,5870.0
Kenya,5860.0
Kiribati,90.0
Kiribati,90.0
Kiribati,90.0
Kiribati,70.0
Kiribati,70.0
Kiribati,70.0
Kiribati,60.0
Kiribati,60.0
Kiribati,60.0
Kiribati,60.0
Kiribati,60.0
Kiribati,60.0
Kiribati,60.0
Kiribati,50.0
Kiribati,50.0
Kiribati,50.0
Kiribati,40.0
Kiribati,40.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,30.0
Kiribati,20.0
Kiribati,20.0
Kiribati,20.0
Kuwait,92650.0
Kuwait,91550.0
Kuwait,91390.0
Kuwait,90730.0
Kuwait,89020.0
Kuwait,87360.0
Kuwait,85570.0
Kuwait,85310.0
Kuwait,83290.0
Kuwait,80720.0
Kuwait,77650.0
Kuwait,75840.0
Kuwait,72430.0
Kuwait,70600.0
Kuwait,69910.0
Kuwait,61910.0
Kuwait,58120.0
Kuwait,55590.0
Kuwait,53190.0
Kuwait,49840.0
Kuwait,45740.0
Kuwait,42130.0
Kuwait,37300.0
Kuwait,36670.0
Kuwait,36250.0
Kuwait,35630.0
Kuwait,30740.0
Kuwait,29130.0
Kuwait,23050.0
Kuwait,7820.0
Kyrgyz Republic,22760.0
Kyrgyz Republic,20420.0
Kyrgyz Republic,13800.0
Kyrgyz Republic,11250.0
Kyrgyz Republic,10270.0
Kyrgyz Republic,10110.0
Kyrgyz Republic,10060.0
Kyrgyz Republic,10050.0
Kyrgyz Republic,9710.0
Kyrgyz Republic,9700.0
Kyrgyz Republic,9430.0
Kyrgyz Republic,9380.0
Kyrgyz Republic,7620.0
Kyrgyz Republic,7510.0
Kyrgyz Republic,6760.0
Kyrgyz Republic,6550.0
Kyrgyz Republic,6470.0
Kyrgyz Republic,6350.0
Kyrgyz Republic,6040.0
Kyrgyz Republic,5770.0
Kyrgyz Republic,5690.0
Kyrgyz Republic,5590.0
Kyrgyz Republic,5560.0
Kyrgyz Republic,5320.0
Kyrgyz Republic,5300.0
Kyrgyz Republic,4970.0
Kyrgyz Republic,4790.0
Kyrgyz Republic,4670.0
Kyrgyz Republic,4600.0
Kyrgyz Republic,3970.0
Lao PDR,19360.0
Lao PDR,19050.0
Lao PDR,18710.0
Lao PDR,15700.0
Lao PDR,8880.0
Lao PDR,4340.0
Lao PDR,4160.0
Lao PDR,3270.0
Lao PDR,3040.0
Lao PDR,2880.0
Lao PDR,2540.0
Lao PDR,2050.0
Lao PDR,1730.0
Lao PDR,1640.0
Lao PDR,1260.0
Lao PDR,1210.0
